id,name,deprecatedInFavorOf,udunitSynonym,parentSi,constantToSi,multiplierToSi,abbreviation,unitType
dimensionless,dimensionless,,,,,,,dimensionless
second,second,,second,,,1,sec,time
meter,meter,,meter,,,1,m,length
kilogram,kilogram,,kilogram,,,1,kg,mass
kelvin,kelvin,,kelvin,,,1,K,temperature
coulomb,coulomb,,coulomb,,,1,C,charge
ampere,ampere,,ampere,,,1,A,current
mole,mole,,mole,,,1,mol,amount
candela,candela,,candela,,,1,cd,luminosity
number,number,,count,,,,,dimensionless
cubicMeter,cubicMeter,meterCubed,meter^3,,,1,m³,volume
nominalMinute,nominalMinute,,minute,second,,60,,time
nominalHour,nominalHour,,hour,second,,3600,,time
nominalDay,nominalDay,,day,second,,86400,,time
nominalWeek,nominalWeek,,week,second,,604800,,time
nominalYear,nominalYear,,common_year,second,,31536000,,time
nominalLeapYear,nominalLeapYear,,leap_year,second,,31622400,,time
nanogram,nanogram,,nanogram,kilogram,,0.000000000001,ng,mass
microgram,microgram,,microgram,kilogram,,0.000000001,μg,mass
milligram,milligram,,milligram,kilogram,,0.000001,mg,mass
centigram,centigram,,centigram,kilogram,,0.00001,cg,mass
decigram,decigram,,decigram,kilogram,,0.0001,dg,mass
gram,gram,,gram,kilogram,,0.001,g,mass
dekagram,dekagram,,dekagram,kilogram,,0.01,dag,mass
hectogram,hectogram,,hectogram,kilogram,,0.1,hg,mass
megagram,megagram,,megagram,kilogram,,1000,Mg,mass
tonne,tonne,,metric_ton,kilogram,,1000,T,mass
pound,pound,,avoirdupois_pound,kilogram,,0.4536,lbs,
ton,ton,,short_ton,kilogram,,907.1999,ton,
celsius,celsius,,celsius,kelvin,273.18,1,C,
fahrenheit,fahrenheit,,fahrenheit,kelvin,255.402,0.556,F,
nanometer,nanometer,,nanometer,meter,,0.000000001,nm,
micrometer,micrometer,,micrometer,meter,,0.000001,μm,
micron,micron,micrometer,micrometer,meter,,0.000001,μ,
millimeter,millimeter,,millimeter,meter,,0.001,mm,
centimeter,centimeter,,centimeter,meter,,0.01,cm,
decimeter,decimeter,,decimeter,meter,,0.1,dm,
dekameter,dekameter,,dekameter,meter,,10,dam,
hectometer,hectometer,,hectometer,meter,,100,hm,
kilometer,kilometer,,kilometer,meter,,1000,km,
megameter,megameter,,megameter,meter,,1000000,Mm,
angstrom,angstrom,,angstrom,meter,,0.0000000001,Å,
inch,inch,,international_inch,meter,,0.0254,in,
Foot_US,Foot_US,,US_survey_foot,meter,,0.3048006,usft,
foot,foot,,international_foot,meter,,0.3048,ft,
Foot_Gold_Coast,Foot_Gold_Coast,,,meter,,0.3047997,gcft,
fathom,fathom,,fathom,meter,,1.8288,,
nauticalMile,nauticalMile,,nautical_mile,meter,,1852,,
yard,yard,,international_yard,meter,,0.9144,yard,
Yard_Indian,Yard_Indian,,,meter,,0.914398530744440774,,
Link_Clarke,Link_Clarke,,,meter,,0.2011661949,,
Yard_Sears,Yard_Sears,yard,,meter,,0.91439841461602867,,
mile,mile,,international_mile,meter,,1609.344,mile,
nanosecond,nanosecond,,nanosecond,second,,0.000000001,nsec,
microsecond,microsecond,,microsecond,second,,0.000001,μsec,
millisecond,millisecond,,millisecond,second,,0.001,msec,
centisecond,centisecond,,centisecond,second,,0.01,csec,
decisecond,decisecond,,decisecond,second,,0.1,dsec,
dekasecond,dekasecond,,dekasecond,second,,10,dasec,
hectosecond,hectosecond,,hectosecond,second,,100,hsec,
kilosecond,kilosecond,,kilosecond,second,,1000,ksec,
megasecond,megasecond,,megasecond,second,,1000000,Msec,
minute,minute,,minute,second,,60,min,
hour,hour,,hour,second,,3600,hr,
kiloliter,kiloliter,,kiloliter,cubicMeter,,1,kL,volume
microliter,microliter,,microliter,cubicMeter,,0.000000001,μl,volume
milliliter,milliliter,,milliliter,cubicMeter,,0.000001,ml,volume
liter,liter,,liter,cubicMeter,,0.001,L,volume
gallon,gallon,,US_liquid_gallon,liter,,3.785412,gal,
quart,quart,,US_liquid_quart,liter,,0.946353,qt,
bushel,bushel,,bushel,liter,,35.23907,b,volume
cubicInch,cubicInch,inchCubed,international_inch^3,liter,,0.01638706,in³,volume
pint,pint,,US_liquid_pint,liter,,0.473176,pint,
meterCubed,meterCubed,,meter^3,meterCubed,,1,m³,volume
centimeterCubed,centimeterCubed,,centimeter^3,meterCubed,,0.000001,cm³,volume
inchCubed,inchCubed,,international_inch^3,liter,,0.01638706,in³,volume
radian,radian,,radian,,,1,rad,angle
degree,degree,,arc_degree,radian,,0.0174532924,º,angle
grad,grad,,,radian,,0.015707,grad,angle
steradian,steradian,,steradian,,,1,sr,angle
megahertz,megahertz,,megahertz,hertz,,1000000,MHz,frequency
kilohertz,kilohertz,,kilohertz,hertz,,1000,KHz,frequency
hertz,hertz,,hertz,,,1,Hz,frequency
millihertz,millihertz,,millihertz,hertz,,0.001,mHz,frequency
newton,newton,,newton,,,1,N,force
joule,joule,,joule,,,1,J,energy
calorie,calorie,,IT_calorie,joule,,4.1868,cal,energy
britishThermalUnit,britishThermalUnit,,IT_Btu,joule,,1055.0559,btu,energy
footPound,footPound,,international_foot pound_force,joule,,1.355818,,energy
langley,langley,,langley,joulePerMeterSquared,0,41840,Ly,arealEnergyDensity
lumen,lumen,,lumen,,,1,lm,luminosity
lux,lux,,lux,,,1,lx,illuminance
becquerel,becquerel,,becquerel,,,1,Bq,radionucleotideActivity
gray,gray,,gray,,,1,Gy,specificEnergy
sievert,sievert,,sievert,,,1,Sv,doseEquivalent
katal,katal,,katal,,,1,kat,catalyticActivity
henry,henry,,henry,,,1,H,inductance
megawatt,megawatt,,megawatt,watt,,1000000,MW,power
kilowatt,kilowatt,,kilowatt,watt,,1000,kW,power
watt,watt,,watt,,,1,W,power
milliwatt,milliwatt,,milliwatt,watt,,0.001,mW,power
megavolt,megavolt,,megavolt,volt,,1000000,MV,potentialDifference
kilovolt,kilovolt,,kilovolt,volt,,1000,kV,potentialDifference
volt,volt,,volt,,,1,V,potentialDifference
millivolt,millivolt,,millivolt,volt,,0.001,mV,potentialDifference
farad,farad,,farad,,,1,F,capacitance
ohm,ohm,,ohm,,,1,Ω,resistance
ohmMeter,ohmMeter,,ohm meter,,,1,Ωm,resistivity
siemensPerMeter,siemensPerMeter,,siemens/meter,siemensPerMeter,,1,S/m,
siemensPerCentimeter,siemensPerCentimeter,,siemens/centimeter,siemensPerMeter,,.01,S/cm,
siemen,siemen,siemens,siemens,,,1,S,conductance
siemens,siemens,,siemens,siemens,,1,S,
weber,weber,,weber,,,1,Wb,magneticFlux
tesla,tesla,,tesla,,,1,T,magneticFluxDensity
pascal,pascal,,pascal,,,1,Pa,pressure
megapascal,megapascal,,megapascal,pascal,,1000000,MPa,pressure
kilopascal,kilopascal,,kilopascal,pascal,,1000,kPa,pressure
hectopascal,hectopascal,,hectopascal,pascal,,100,hPa,pressure
atmosphere,atmosphere,,standard_atmosphere,pascal,,101325,atm,pressure
bar,bar,,bar,pascal,,100000,bar,pressure
millibar,millibar,,millibar,pascal,,100,mbar,pressure
decibar,decibar,,decibar,pascal,,10000,dbar,pressure
kilogramsPerSquareMeter,kilogramsPerSquareMeter,kilogramPerMeterSquared,kilogram/meter^2,,,1,kg/m²,arealMassDensity
gramsPerSquareMeter,gramsPerSquareMeter,gramPerMeterSquared,gram/meter^2,kilogramPerMeterSquared,,0.001,g/m²,arealMassDensity
milligramsPerSquareMeter,milligramsPerSquareMeter,milligramPerMeterSquared,milligram/meter^2,kilogramPerMeterSquared,,0.000001,mg/m²,arealMassDensity
kilogramsPerHectare,kilogramsPerHectare,kilogramPerHectare,kilogram/hectare,kilogramPerMeterSquared,,0.0001,,arealMassDensity
tonnePerHectare,tonnePerHectare,,metric_ton/hectare,kilogramPerMeterSquared,,0.1,,arealMassDensity
poundsPerSquareInch,poundsPerSquareInch,poundPerInchSquared,avoirdupois_pound/international_inch^2,kilogramPerMeterSquared,,703.0696,lbs/in²,arealMassDensity
gramPercentimeterSquared,gramPercentimeterSquared,,gram/cm^2,kilogramPerMeterSquared,,10,g/cm²,arealMassDensity
gramPerMeterSquared,gramPerMeterSquared,,gram/meter^2,kilogramPerMeterSquared,,0.001,g/m²,arealMassDensity
kilogramPerHectare,kilogramPerHectare,,kilogram/hectare,kilogramPerMeterSquared,,0.0001,kg/hectare,arealMassDensity
kilogramPerMeterSquared,kilogramPerMeterSquared,,kilogram/meter^2,kilogramPerMeterSquared,,1,kg/m²,arealMassDensity
milligramPerMeterSquared,milligramPerMeterSquared,,milligram/meter^2,kilogramPerMeterSquared,,0.000001,mg/m²,arealMassDensity
poundPerAcre,poundPerAcre,,avoirdupois_pound/acre,kilogramPerMeterSquared,,0.000112084667279431,lb/acre,arealMassDensity
poundPerInchSquared,poundPerInchSquared,,avoirdupois_pound/international_inch^2,kilogramPerMeterSquared,,703.0696,lbs/in²,arealMassDensity
kilogramPerCubicMeter,kilogramPerCubicMeter,kilogramPerMeterCubed,kilogram/meter^3,,,1,,massDensity
milliGramsPerMilliLiter,milliGramsPerMilliLiter,milligramPerMilliliter,milligram/milliliter,kilogramPerMeterCubed,,1,kg/m³,massDensity
gramsPerLiter,gramsPerLiter,gramPerLiter,gram/liter,kilogramPerMeterCubed,,1,g/l,massDensity
milligramsPerCubicMeter,milligramsPerCubicMeter,milligramPerMeterCubed,milligram/meter^3,kilogramPerMeterCubed,,0.000001,mg/m³,massDensity
microgramsPerLiter,microgramsPerLiter,microgramPerLiter,microgram/liter,kilogramPerMeterCubed,,0.000001,μg/l,massDensity
milligramsPerLiter,milligramsPerLiter,milligramPerLiter,milligram/liter,kilogramPerMeterCubed,,0.001,mg/l,massDensity
gramsPerCubicCentimeter,gramsPerCubicCentimeter,gramPerCentimeterCubed,gram/centimeter^3,kilogramPerMeterCubed,,1000,g/cm³,massDensity
gramsPerMilliliter,gramsPerMilliliter,gramPerMilliliter,gram/milliliter,kilogramPerMeterCubed,,1000,g/ml,massDensity
gramPerCentimeterCubed,gramPerCentimeterCubed,,gram/centimeter^3,kilogramPerMeterCubed,,1000,g/cm³,massDensity
gramPerLiter,gramPerLiter,,gram/liter,kilogramPerMeterCubed,,1,g/l,massDensity
gramPerMilliliter,gramPerMilliliter,,gram/milliliter,kilogramPerMeterCubed,,1000,g/ml,massDensity
microgramPerLiter,microgramPerLiter,,microgram/liter,kilogramPerMeterCubed,,0.000001,μg/l,massDensity
milligramPerLiter,milligramPerLiter,,milligram/liter,kilogramPerMeterCubed,,0.001,mg/l,massDensity
milligramPerMeterCubed,milligramPerMeterCubed,,milligram/meter^3,kilogramPerMeterCubed,,0.000001,mg/m³,massDensity
kilogramPerMeterCubed,kilogramPerMeterCubed,,kilogram/meter^3,kilogramPerMeterCubed,,1,kg/m³,massDensity
megagramPerMeterCubed,megagramPerMeterCubed,,megagram/meter^3,kilogramPerMeterCubed,,1000,Mg/m³,massDensity
milligramPerMilliliter,milligramPerMilliliter,,milligram/milliliter,kilogramPerMeterCubed,,1,mg/ml,massDensity
gramsPerLiterPerDay,gramsPerLiterPerDay,gramPerDayPerLiter,gram/liter/day,,,1,,volumetricMassDensityRate
milligramPerMeterCubedPerDay,milligramPerMeterCubedPerDay,,milligram/meter^3/day,kilogramPerMeterCubedPerSecond,,0.0000015741,mg/m3/d,volumetricMassDensityRate
gramPerDayPerLiter,gramPerDayPerLiter,,gram/day/liter,gramPerDayPerLiter,,1,g/d/l,volumetricMassDensityRate
litersPerSecond,litersPerSecond,literPerSecond,liter/second,,,1,l/s,volumetricRate
cubicMetersPerSecond,cubicMetersPerSecond,meterCubedPerSecond,meter^3/second,literPerSecond,,1000,m³/s,volumetricRate
cubicFeetPerSecond,cubicFeetPerSecond,footCubedPerSecond,international_foot^3/second,literPerSecond,,28.316874,ft³/s,volumetricRate
footCubedPerSecond,footCubedPerSecond,,international_foot^3/second,literPerSecond,,28.316874,ft³/s,volumetricRate
literPerSecond,literPerSecond,,liter/second,literPerSecond,,1,l/s,volumetricRate
meterCubedPerSecond,meterCubedPerSecond,,meter^3/second,literPerSecond,,1000,m³/s,volumetricRate
squareMeter,squareMeter,meterSquared,meter^2,,,1,m²,area
are,are,,are,squareMeter,,100,a,area
hectare,hectare,,hectare,squareMeter,,10000,ha,area
squareKilometers,squareKilometers,kilometerSquared,kilometer^2,squareMeter,,1000000,,area
squareMillimeters,squareMillimeters,millimeterSquared,millimeter^2,squareMeter,,0.000001,,area
squareCentimeters,squareCentimeters,centimeterSquared,centimeter^2,squareMeter,,0.0001,,area
acre,acre,,acre,squareMeter,,4046.8564,a,area
squareFoot,squareFoot,footSquared,international_foot^2,squareMeter,,0.092903,ft²,area
squareYard,squareYard,yardSquared,international_yard^2,squareMeter,,0.836131,yd²,area
squareMile,squareMile,mileSquared,international_mile^2,squareMeter,,2589998.49806,mile²,area
centimeterSquared,centimeterSquared,,centimeter^2,meterSquared,,0.0001,cm²,area
footSquared,footSquared,,international_foot^2,meterSquared,,0.092903,ft²,area
kilometerSquared,kilometerSquared,,kilometer^2,meterSquared,,1000000,km²,area
meterSquared,meterSquared,,meter^2,meterSquared,,1,m²,area
mileSquared,mileSquared,,international_mile^2,meterSquared,,2589998.49806,mile²,area
millimeterSquared,millimeterSquared,,millimeter^2,meterSquared,,0.000001,mm²,area
yardSquared,yardSquared,,international_yard^2,meterSquared,,0.836131,yd²,area
litersPerSquareMeter,litersPerSquareMeter,literPerMeterSquared,liter/meter^2,,,1,l/m²,volumetricArea
bushelsPerAcre,bushelsPerAcre,bushelPerAcre,bushel/acre,literPerMeterSquared,,0.00870,,volumetricArea
litersPerHectare,litersPerHectare,literPerHectare,liter/hectare,literPerMeterSquared,,0.0001,,volumetricArea
bushelPerAcre,bushelPerAcre,,bushel/acre,literPerMeterSquared,,0.00870,bu/acre,volumetricArea
literPerHectare,literPerHectare,,liter/hectare,literPerMeterSquared,,0.0001,l/hectare,volumetricArea
literPerMeterSquared,literPerMeterSquared,,liter/meter^2,literPerMeterSquared,,1,l/m²,volumetricArea
meterCubedPerHectare,meterCubedPerHectare,,m^3/hectare,meterCubedPerMeterSquared,,0.0001,m3/ha,volumetricArea
meterCubedPerMeterSquared,meterCubedPerMeterSquared,,m^3/m^2,meterCubedPerMeterSquared,,1,m^3/m^2,volumetricArea
meterSquaredPerHectare,meterSquaredPerHectare,,m^2/hectare,meterSquaredPerMeterSquared,,0.0001,m^2/ha,volumetricArea
squareMeterPerKilogram,squareMeterPerKilogram,meterSquaredPerKilogram,meter^2/kilogram,,,1,m²/kg,specificArea
meterSquaredPerKilogram,meterSquaredPerKilogram,,meter^2/kilogram,meterSquaredPerKilogram,,1,m²/kg,specificArea
metersPerSecond,metersPerSecond,meterPerSecond,meter/second,meterPerSecond,,1,m/s,speed
metersPerDay,metersPerDay,meterPerDay,meter/day,,,.0000115741,m/day,speed
feetPerDay,feetPerDay,footPerDay,international_foot/day,meterPerSecond,,0.00000352778,ft/day,speed
feetPerSecond,feetPerSecond,footPerSecond,international_foot/second,meterPerSecond,,0.3048,ft/s,speed
feetPerHour,feetPerHour,footPerHour,international_foot/hour,meterPerSecond,,0.000084667,ft/hr,speed
yardsPerSecond,yardsPerSecond,yardPerSecond,international_yard/second,meterPerSecond,,0.9144,yd/s,speed
milesPerHour,milesPerHour,milePerHour,international_mile/hour,meterPerSecond,,0.44704,mph,speed
milesPerSecond,milesPerSecond,milePerSecond,international_mile/second,meterPerSecond,,1609.344,mps,speed
milesPerMinute,milesPerMinute,milePerMinute,international_mile/minute,meterPerSecond,,26.8224,mpm,speed
centimetersPerSecond,centimetersPerSecond,centimeterPerSecond,centimeter/second,meterPerSecond,,0.01,cm/s,speed
millimetersPerSecond,millimetersPerSecond,millimeterPerSecond,millimeter/second,meterPerSecond,,0.001,mm/s,speed
centimeterPerYear,centimeterPerYear,centimeterPerYear,centimeter/common_year,meterPerSecond,,0.000000000317098,cm/year,speed
knots,knots,knot,international_knot,meterPerSecond,,0.514444,,speed
kilometersPerHour,kilometersPerHour,kilometerPerHour,kilometer/hour,meterPerSecond,,0.2778,km/hr,speed
