id,name,deprecatedInFavorOf,udunitSynonym,parentSi,constantToSi,multiplierToSi,abbreviation,unitType
centimeterPerSecond,centimeterPerSecond,,centimeter/second,meterPerSecond,,0.01,cm/s,speed
footPerDay,footPerDay,,international_foot/day,meterPerSecond,,0.00000352778,ft/day,speed
footPerHour,footPerHour,,international_foot/hour,meterPerSecond,,0.000084667,ft/hr,speed
footPerSecond,footPerSecond,,international_foot/second,meterPerSecond,,0.3048,ft/s,speed
inchPerHour,inchPerHour,,international_inch/hour,meterPerSecond,,0.00000705556,in/hr,speed
kilometerPerHour,kilometerPerHour,,kilometer/hour,meterPerSecond,,0.2778,km/hr,speed
knot,knot,,international_knot,meterPerSecond,,0.514444444444444,knot,speed
meterPerDay,meterPerDay,,meter/day,meterPerSecond,,.0000115741,m/day,speed
meterPerSecond,meterPerSecond,,meter/second,meterPerSecond,,1,m/s,speed
milePerHour,milePerHour,,international_mile/hour,meterPerSecond,,0.44704,mph,speed
milePerMinute,milePerMinute,,international_mile/minute,meterPerSecond,,26.8224,mpm,speed
milePerSecond,milePerSecond,,international_mile/second,meterPerSecond,,1609.344,mps,speed
millimeterPerDay,millimeterPerDay,,millimeter/day,meterPerSecond,,0.00000001157407,mm/d,speed
millimeterPerSecond,millimeterPerSecond,,millimeter/second,meterPerSecond,,0.001,mm/s,speed
yardPerSecond,yardPerSecond,,international_yard/second,meterPerSecond,,0.9144,yd/s,speed
metersPerSecondSquared,metersPerSecondSquared,meterPerSecondSquared,meter/second^2,,,1,m/s²,acceleration
meterPerSecondSquared,meterPerSecondSquared,,meter/second^2,meterPerSecondSquared,,1,m/s²,acceleration
waveNumber,waveNumber,inverseMeter,meter^-1,,,1,,lengthReciprocal
inverseMeter,inverseMeter,,meter^-1,,,1,,lengthReciprocal
inverseCentimeter,inverseCentimeter,,meter^-1,,,.01,,lengthReciprocal
cubicMeterPerKilogram,cubicMeterPerKilogram,meterCubedPerKilogram,meter^3/kilogram,,,1,m³/kg,specificVolume
cubicMicrometersPerGram,cubicMicrometersPerGram,micrometerCubedPerGram,micrometer^3/gram,cubicMeterPerKilogram,,0.000000000000001,μm³/kg,specificVolume
meterCubedPerKilogram,meterCubedPerKilogram,,meter^3/kilogram,meterCubedPerKilogram,,1,m³/kg,specificVolume
micrometerCubedPerGram,micrometerCubedPerGram,,micrometer^3/gram,meterCubedPerKilogram,,0.000000000000001,μm³/kg,specificVolume
amperePerSquareMeter,amperePerSquareMeter,amperePerMeterSquared,ampere/meter^2,,,1,A/m²,currentDensity
amperePerMeterSquared,amperePerMeterSquared,,ampere/meter^2,amperePerMeterSquared,,1,A/m²,currentDensity
amperePerMeter,amperePerMeter,,ampere/meter,,,1,A/m,magneticFieldStrength
molePerCubicMeter,molePerCubicMeter,molePerMeterCubed,mole/meter^3,,,1,,amountOfSubstanceConcentration
molarity,molarity,molePerLiter,mole/liter,molePerMeterCubed,,1000,M,amountOfSubstanceConcentration
molePerMeterCubed,molePerMeterCubed,,mole/meter^3,molePerMeterCubed,,1,mol/m³,amountOfSubstanceConcentration
molePerLiter,molePerLiter,,mole/liter,molePerMeterCubed,,1000,mol/l,amountOfSubstanceConcentration
millimolePerLiter,millimolePerLiter,,millimole/liter,molePerMeterCubed,,1,mmol/l,amountOfSubstanceConcentration
micromolePerLiter,micromolePerLiter,,micromole/liter,molePerMeterCubed,,0.001,µmol/l,amountOfSubstanceConcentration
nanomolePerLiter,nanomolePerLiter,,nanomole/liter,molePerMeterCubed,,0.000001,nmol/l,amountOfSubstanceConcentration
millimolePerMeterCubed,millimolePerMeterCubed,,millimole/meter^3,molePerMeterCubed,,.001,mol/m³,amountOfSubstanceConcentration
microequivalentPerLiter,microequivalentPerLiter,,,molePerMeterCubed,,,E/l,amountOfSubstanceConcentration
milliequivalentPerLiter,milliequivalentPerLiter,,,molePerMeterCubed,,,mE/l,amountOfSubstanceConcentration
equivalentPerLiter,equivalentPerLiter,,,molePerMeterCubed,,,µE/l,amountOfSubstanceConcentration
molality,molality,molePerKilogram,mole/kilogram,,,1,m,amountOfSubstanceWeight
millimolePerGram,millimolePerGram,,millimole/gram,molePerKilogram,,1,mmol/g,amountOfSubstanceWeight
molePerGram,molePerGram,,mole/gram,molePerKilogram,,1000,mol/g,amountOfSubstanceWeight
molePerKilogram,molePerKilogram,,mole/kilogram,molePerKilogram,,1,mol/kg,amountOfSubstanceWeight
micromolePerGram,micromolePerGram,,micromole/gram,molePerKilogram,,0.001,umol/g,amountOfSubstanceWeight
candelaPerSquareMeter,candelaPerSquareMeter,candelaPerMeterSquared,candela/meter^2,,,1,cd/m²,luminance
candelaPerMeterSquared,candelaPerMeterSquared,,candela/meter^2,candelaPerMeterSquared,,1,cd/m²,luminance
metersSquaredPerSecond,metersSquaredPerSecond,meterSquaredPerSecond,meter^2/second,,,1,m²/s,transmissivity
metersSquaredPerDay,metersSquaredPerDay,meterSquaredPerDay,meter^2/day,metersSquaredPerSecond,,0.00001157407,m²/day,transmissivity
feetSquaredPerDay,feetSquaredPerDay,footSquaredPerDay,international_foot^2/day,metersSquaredPerSecond,,0.000001075267,ft²/day,transmissivity
footSquaredPerDay,footSquaredPerDay,,international_foot^2/day,meterSquaredPerSecond,,0.000001075267,ft²/d,transmissivity
meterSquaredPerDay,meterSquaredPerDay,,meter^2/day,meterSquaredPerSecond,,0.00001157407,m²/d,transmissivity
meterSquaredPerSecond,meterSquaredPerSecond,,meter^2/second,meterSquaredPerSecond,,1,m²/s,transmissivity
kilogramsPerMeterSquaredPerSecond,kilogramsPerMeterSquaredPerSecond,kilogramPerMeterSquaredPerSecond,kilogram/meter^2/second,,,1,,massFlux
gramsPerCentimeterSquaredPerSecond,gramsPerCentimeterSquaredPerSecond,gramPerCentimeterSquaredPerSecond,gram/centimeter^2/second,kilogramPerMeterSquaredPerSecond,,10,,massFlux
gramsPerMeterSquaredPerYear,gramsPerMeterSquaredPerYear,gramPerMeterSquaredPerYear,gram/meter^2/common_year,kilogramPerMeterSquaredPerSecond,,0.0000000000317098,,massFlux
gramsPerHectarePerDay,gramsPerHectarePerDay,gramPerDayPerHectare,gram/hectare/day,kilogramPerMeterSquaredPerSecond,,0.0000000000011574,,massFlux
kilogramsPerHectarePerYear,kilogramsPerHectarePerYear,kilogramPerHectarePerYear,kilogram/hectare/common_year,kilogramPerMeterSquaredPerSecond,,0.000000000003170979,,massFlux
kilogramsPerMeterSquaredPerYear,kilogramsPerMeterSquaredPerYear,kilogramPerMeterSquaredPerYear,kilogram/meter^2/common_year,kilogramPerMeterSquaredPerSecond,,0.00000003170979,,massFlux
gramPerCentimeterSquaredPerSecond,gramPerCentimeterSquaredPerSecond,,gram/centimeter^2/second,kilogramPerMeterSquaredPerSecond,,10,g/cm²/s,massFlux
gramPerDayPerHectare,gramPerDayPerHectare,,gram/day/hectare,kilogramPerMeterSquaredPerSecond,,0.000000000001157407,g/d/hectare,massFlux
gramPerMeterSquaredPerYear,gramPerMeterSquaredPerYear,,gram/meter^2/common_year,kilogramPerMeterSquaredPerSecond,,0.00000000003170979,g/m²/yr,massFlux
kilogramPerHectarePerYear,kilogramPerHectarePerYear,,kilogram/hectare/common_year,kilogramPerMeterSquaredPerSecond,,0.000000000003170979,kg/hectare/yr,massFlux
kilogramPerMeterSquaredPerSecond,kilogramPerMeterSquaredPerSecond,,kilogram/meter^2/second,kilogramPerMeterSquaredPerSecond,,1,kg/m²/s,massFlux
kilogramPerMeterSquaredPerDay,kilogramPerMeterSquaredPerDay,,kilogram/meter^2/day,kilogramPerMeterSquaredPerSecond,,0.000015741,kg/m²/d,massFlux
gramPerMeterSquaredPerDay,gramPerMeterSquaredPerDay,,kilogram/meter^2/day,kilogramPerMeterSquaredPerSecond,,0.000000015741,kg/m²/d,massFlux
milligramPerMeterSquaredPerDay,milligramPerMeterSquaredPerDay,,milligram/meter^2/day,kilogramPerMeterSquaredPerSecond,,0.000000000015741,mg/m²/d,massFlux
kilogramPerMeterSquaredPerYear,kilogramPerMeterSquaredPerYear,,kilogram/meter^2/common_year,kilogramPerMeterSquaredPerSecond,,0.00000003170979,kg/m²/yr,massFlux
molesPerKilogram,molesPerKilogram,molePerKilogram,mole/kilogram,,,1,,amountOfSubstanceWeight
molesPerGram,molesPerGram,molePerGram,mole/gram,molePerKilogram,,1000,,amountOfSubstanceWeight
millimolesPerGram,millimolesPerGram,millimolePerGram,millimole/gram,molePerKilogram,,1,,amountOfSubstanceWeight
molesPerKilogramPerSecond,molesPerKilogramPerSecond,molePerKilogramPerSecond,mole/kilogram/second,,,1,,amountOfSubstanceWeightRate
nanomolesPerGramPerSecond,nanomolesPerGramPerSecond,nanomolePerGramPerSecond,nanomole/gram/second,molePerKilogramPerSecond,,0.000001,,amountOfSubstanceWeightRate
molePerKilogramPerSecond,molePerKilogramPerSecond,,mole/kilogram/second,molePerKilogramPerSecond,,1,mol/kg/s,amountOfSubstanceWeightRate
nanomolePerGramPerSecond,nanomolePerGramPerSecond,,nanomole/gram/second,molePerKilogramPerSecond,,0.000001,nmol/g/s,amountOfSubstanceWeightRate
nanomolePerGramPerHour,nanomolePerGramPerHour,,nanomole/gram/hour,molePerKilogramPerSecond,,0.000000000277778,nmol/g/h,amountOfSubstanceWeightRate
nanomolePerGramPerDay,nanomolePerGramPerDay,,nanomole/gram/day,molePerKilogramPerSecond,,0.0000000000115741,nmol/g/d,amountOfSubstanceWeightRate
micromolePerGramPerSecond,micromolePerGramPerSecond,,micromole/gram/second,molePerKilogramPerSecond,,0.001,nmol/g/s,amountOfSubstanceWeightRate
micromolePerGramPerHour,micromolePerGramPerHour,,micromole/gram/hour,molePerKilogramPerSecond,,0.000000277778,nmol/g/h,amountOfSubstanceWeightRate
micromolePerGramPerDay,micromolePerGramPerDay,,micromole/gram/day,molePerKilogramPerSecond,,0.0000000115741,nmol/g/d,amountOfSubstanceWeightRate
kilogramsPerSecond,kilogramsPerSecond,kilogramPerSecond,kilogram/second,,,1,kg/s,massRate
tonnesPerYear,tonnesPerYear,tonnePerYear,metric_ton/common_year,kilogramPerSecond,,0.0000317,,massRate
gramsPerYear,gramsPerYear,gramPerYear,gram/common_year,kilogramPerSecond,,0.0000000000317,g/yr,massRate
gramPerYear,gramPerYear,,gram/common_year,kilogramPerSecond,,0.00000000003170979,g/yr,massRate
kilogramPerSecond,kilogramPerSecond,,kilogram/second,kilogramPerSecond,,1,kg/s,massRate
tonnePerYear,tonnePerYear,,metric_ton/common_year,kilogramPerSecond,,0.00003170979,t/yr,massRate
numberPerMeterSquared,numberPerMeterSquared,,count/meter^2,,,1,,arealDensity
numberPerKilometerSquared,numberPerKilometerSquared,,count/kilometer^2,numberPerMeterSquared,,0.000001,,arealDensity
numberPerHectare,numberPerHectare,,count/hectare,numberPerMeterSquared,,0.0001,#/hectare,arealDensity
numberPerMeterCubed,numberPerMeterCubed,,count/meter^3,,,1,,volumetricDensity
numberPerLiter,numberPerLiter,,count/liter,numberPerMeterCubed,,1000,,volumetricDensity
numberPerMilliliter,numberPerMilliliter,,count/milliliter,numberPerMeterCubed,,1000000,,volumetricDensity
metersPerGram,metersPerGram,meterPerGram,meter/gram,,,1,m/g,massSpecificLength
meterPerGram,meterPerGram,,meter/gram,meterPerGram,,1,m/g,massSpecificLength
numberPerGram,numberPerGram,,count/gram,,,1,,massSpecificCount
gramsPerGram,gramsPerGram,gramPerGram,gram/gram,,,1,,massPerMass
microgramsPerGram,microgramsPerGram,microgramPerGram,microgram/gram,gramsPerGram,,0.000001,,massPerMass
gramPerGram,gramPerGram,,gram/gram,gramPerGram,,1,g/g,massPerMass
milligramPerKilogram,milligramPerKilogram,,milligram/kilogram,gramPerGram,,0.000001,mg/kg,massPerMass
microgramPerGram,microgramPerGram,,microgram/gram,gramPerGram,,0.000001,μg/g,massPerMass
nanogramPerGram,nanogramPerGram,,nanogram/gram,gramPerGram,,0.000000001,ng/g,massPerMass
microgramPerGramPerHour,microgramPerGramPerHour,,microgram/gram/hour,gramPerGramPerSecond,,0.000000000277778,μg/g/h,massPerMassRate
microgramPerGramPerDay,microgramPerGramPerDay,,microgram/gram/day,gramPerGramPerSecond,,0.0000000000115741,μg/g/day,massPerMassRate
microgramPerGramPerWeek,microgramPerGramPerWeek,,microgram/gram/week,gramPerGramPerSecond,,0.00000000000165344,μg/g/week,massPerMassRate
nanogramPerGramPerHour,nanogramPerGramPerHour,,nanogram/gram/hour,gramPerGramPerSecond,, 0.000000277778,ng/g,massPerMassRate
cubicCentimetersPerCubicCentimeters,cubicCentimetersPerCubicCentimeters,meterCubedPerMeterCubed,centimeter^3/centimeter^3,,,1,,volumePerVolume
meterCubedPerMeterCubed,meterCubedPerMeterCubed,,meter^3/meter^3,meterCubedPerMeterCubed,,1,m³/m³,volumePerVolume
literPerLiter,literPerLiter,,liter/liter,meterCubedPerMeterCubed,,1,l/l,volumePerVolume
milliliterPerLiter,milliliterPerLiter,,milliliter/liter,meterCubedPerMeterCubed,,0.001,ml/l,volumePerVolume
microliterPerLiter,microliterPerLiter,,microliter/liter,meterCubedPerMeterCubed,,0.000001,μl/l,volumePerVolume
nanoliterPerLiter,nanoliterPerLiter,,nanoliter/liter,meterCubedPerMeterCubed,,0.000000001,nl/l,volumePerVolume
molePerMole,molePerMole,,mole/mole,molePerMole,,1,mol/mol,
millimolePerMole,millimolePerMole,,millimole/mole,molePerMole,,.001,mmol/mol,
micromolePerMole,micromolePerMole,,micromole/mole,molePerMole,,.000001,μmol/mol,
nanomolePerMole,nanomolePerMole,,nanomole/mole,molePerMole,,.000000001,nmol/mol,
molePerKilogram,molePerKilogram,,mole/kilogram,molePerKilogram,,1,mol/kg,
millimolePerKilogram,millimolePerKilogram,,millimole/kilogram,molePerKilogram,,0.001,mmol/kg,
micromolePerKilogram,micromolePerKilogram,,micromole/kilogram,molePerKilogram,,0.000001,µmol/kg,
nanomolePerKilogram,nanomolePerKilogram,,nanomole/kilogram,molePerKilogram,,0.000000001,nmol/kg,
percent,percent,,percent,dimensionless,,1,%,dimensionless
permil,permil,,percent,dimensionless,,1,o/oo,dimensionless
wattPerMeterSquared,wattPerMeterSquared,,watt/meter^2,wattPerMeterSquared,,1,W/m²,
kilowattPerMeterSquared,kilowattPerMeterSquared,,kilowatt/meter^2,wattPerMeterSquared,,1000,kW/m²,
wattPerMeterSquaredPerSteradian,wattPerMeterSquaredPerSteradian,,watt/meter^2/steradian,wattPerMeterSquaredPerSteradian,,1,W/m²/sr,
microwattPerCentimeterSquaredPerSteradian,microwattPerCentimeterSquaredPerSteradian,,microwatt/centimeter^2/steradian,wattPerMeterSquaredPerSteradian,,0.0000001,µW/cm²/sr,
wattPerMeterSquaredPerNanometer,wattPerMeterSquaredPerNanometer,,watt/meter^2/nm,wattPerMeterSquaredPerMeter,,0.000000001,W/m²/nm,
microwattPerCentimeterSquaredPerNanometer,microwattPerCentimeterSquaredPerNanometer,,microwatt/centimeter^2/nm,wattPerMeterSquaredPerMeter,,0.0000001,µW/cm²/nm,
wattPerMeterSquaredPerNanometerPerSteradian,wattPerMeterSquaredPerNanometerPerSteradian,,watt/meter^2/nm/steradian,wattPerMeterSquaredPerMeterPerSteradian,,0.000000001,W/m²/nm/sr,
microwattPerCentimeterSquaredPerNanometerPerSteradian,microwattPerCentimeterSquaredPerNanometerPerSteradian,,microwatt/centimeter^2/nm/steradian,wattPerMeterSquaredPerMeterPerSteradian,,0.0000001,µW/cm²/nm/sr,
molePerMeterSquaredPerSecond,molePerMeterSquaredPerSecond,,mole/meter^2/second,molePerMeterSquaredPerSecond,,1,mol/m²/s,
micromolePerMeterSquaredPerSecond,micromolePerMeterSquaredPerSecond,,micromole/meter^2/second,molePerMeterSquaredPerSecond,,0.000001,µmol/m²/s,
micromolePerCentimeterSquaredPerSecond,micromolePerCentimeterSquaredPerSecond,,micromole/centimeter^2/second,molePerMeterSquaredPerSecond,,0.01,µmol/cm²/s,
megajoulePerMeterSquaredPerDay,megajoulePerMeterSquaredPerDay,,megajoule/m^2/day,joulePerMeterSquaredPerSecond,0,11.5741,MJ/m2/day,arealEnergyDensityRate
langleyPerDay,langleyPerDay,,langley/day,joulePerMeterSquaredPerSecond,0,0.484259,Ly/day,arealEnergyDensityRate
